Starting bot with strategy: nightmare

--- Round 0 | Score: 0 ---
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 7 . #
# . # I . I # I . I # I . I # I . I # I 0 I # I . I # 10 . #
# . . . . . . . . . . . . . . . . . . . . . . 5 1 2 6 13 14 #
# D . . . . . . . . . . . . . . . . . 3 . . . . 4 . 8 9 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 14] | inventory: []
  Bot 1 @ [24, 15] | inventory: []
  Bot 2 @ [25, 15] | inventory: []
  Bot 3 @ [19, 16] | inventory: []
  Bot 4 @ [24, 16] | inventory: []
  Bot 5 @ [23, 15] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [27, 13] | inventory: []
  Bot 8 @ [26, 16] | inventory: []
  Bot 9 @ [27, 16] | inventory: []
  Bot 10 @ [27, 14] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [27, 15] | inventory: []
  Bot 14 @ [28, 15] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 13 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 7 . #
# . # I . I # I . I # I . I # I . I # I 0 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . . . . . . . . . . . . . . . . . . . . . 5 . 1 2 6 13 14 #
# D . . . . . . . . . . . . . . . . 3 . . . . . 4 8 . 12 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 13] | inventory: []
  Bot 1 @ [24, 15] | inventory: []
  Bot 2 @ [25, 15] | inventory: []
  Bot 3 @ [18, 16] | inventory: []
  Bot 4 @ [24, 16] | inventory: []
  Bot 5 @ [22, 15] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [27, 12] | inventory: []
  Bot 8 @ [25, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [27, 14] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [27, 16] | inventory: []
  Bot 13 @ [27, 15] | inventory: []
  Bot 14 @ [28, 15] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 14 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 7 . #
# . # I . I # I . I # I . I # I . I # I 0 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . . . . . . . . . . . . . . . . . . . . 5 . 1 . 2 6 13 14 #
# D . . . . . . . . . . . . . . . 3 . . . . . 4 8 . 12 16 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 12] | inventory: []
  Bot 1 @ [23, 15] | inventory: []
  Bot 2 @ [25, 15] | inventory: []
  Bot 3 @ [17, 16] | inventory: []
  Bot 4 @ [23, 16] | inventory: []
  Bot 5 @ [21, 15] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [27, 11] | inventory: []
  Bot 8 @ [24, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [27, 14] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [26, 16] | inventory: []
  Bot 13 @ [27, 15] | inventory: []
  Bot 14 @ [28, 15] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [27, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 15 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 7 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 0 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 10 #
# . . . . . . . . . . . . . . . . . . . 5 . 1 4 . 2 6 13 14 #
# D . . . . . . . . . . . . . . 3 . . . . . . 8 . 12 . 16 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 13] | inventory: []
  Bot 1 @ [22, 15] | inventory: []
  Bot 2 @ [25, 15] | inventory: []
  Bot 3 @ [16, 16] | inventory: []
  Bot 4 @ [23, 15] | inventory: []
  Bot 5 @ [20, 15] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [27, 10] | inventory: []
  Bot 8 @ [23, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [28, 14] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [25, 16] | inventory: []
  Bot 13 @ [27, 15] | inventory: []
  Bot 14 @ [28, 15] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [27, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 16 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . 7 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 0 I # I . I # 10 . #
# . . . . . . . . . . . . . . . 3 . . . 5 . 1 4 . 2 6 13 14 #
# D . . . . . . . . . . . . . . . . . . . . 8 . 12 . 16 17 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 14] | inventory: []
  Bot 1 @ [22, 15] | inventory: []
  Bot 2 @ [25, 15] | inventory: []
  Bot 3 @ [16, 15] | inventory: []
  Bot 4 @ [23, 15] | inventory: []
  Bot 5 @ [20, 15] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [27, 9] | inventory: []
  Bot 8 @ [22, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [27, 14] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [24, 16] | inventory: []
  Bot 13 @ [27, 15] | inventory: []
  Bot 14 @ [28, 15] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [26, 16] | inventory: []
  Bot 17 @ [27, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 17 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . 7 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 0 I # I . I # 10 . #
# . # I . I # I . I # I . I # I 3 I # I 5 I # I . I # 13 14 #
# . . . . . . . . . . . . . . . . . . . . . 1 4 2 . 6 . 18 #
# D . . . . . . . . . . . . . . . . . . . 8 . 12 . 16 . 17 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 13] | inventory: []
  Bot 1 @ [22, 15] | inventory: []
  Bot 2 @ [24, 15] | inventory: []
  Bot 3 @ [16, 14] | inventory: []
  Bot 4 @ [23, 15] | inventory: []
  Bot 5 @ [20, 14] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [26, 9] | inventory: []
  Bot 8 @ [21, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [27, 13] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [23, 16] | inventory: []
  Bot 13 @ [27, 14] | inventory: []
  Bot 14 @ [28, 14] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [25, 16] | inventory: []
  Bot 17 @ [27, 16] | inventory: []
  Bot 18 @ [28, 15] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 18 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . 7 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 0 I # I . I # 10 . #
# . # I . I # I . I # I . I # I 3 I # I 5 I # I . I # 13 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 14 . #
# . . . . . . . . . . . . . . . . . . . . 1 . 4 2 . . 6 18 #
# D . . . . . . . . . . . . . . . . . . 8 . 12 . 16 . . 17 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 12] | inventory: []
  Bot 1 @ [21, 15] | inventory: []
  Bot 2 @ [24, 15] | inventory: []
  Bot 3 @ [16, 13] | inventory: []
  Bot 4 @ [23, 15] | inventory: []
  Bot 5 @ [20, 13] | inventory: []
  Bot 6 @ [27, 15] | inventory: []
  Bot 7 @ [25, 9] | inventory: []
  Bot 8 @ [20, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [27, 12] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [22, 16] | inventory: []
  Bot 13 @ [27, 13] | inventory: []
  Bot 14 @ [27, 14] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [24, 16] | inventory: []
  Bot 17 @ [27, 16] | inventory: []
  Bot 18 @ [28, 15] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 19 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . 7 . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I 3 I # I 0 I # I . I # 13 . #
# . # I . I # I . I # I . I # I . I # I 5 I # I . I # 14 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . 1 . . 4 2 . 6 17 18 #
# D . . . . . . . . . . . . . . . . . . 8 12 . 16 . . . . 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 12] | inventory: []
  Bot 1 @ [20, 15] | inventory: []
  Bot 2 @ [24, 15] | inventory: []
  Bot 3 @ [16, 12] | inventory: []
  Bot 4 @ [23, 15] | inventory: []
  Bot 5 @ [20, 13] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [25, 9] | inventory: ['bananas']
  Bot 8 @ [20, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [27, 11] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [21, 16] | inventory: []
  Bot 13 @ [27, 12] | inventory: []
  Bot 14 @ [27, 13] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [23, 16] | inventory: []
  Bot 17 @ [27, 15] | inventory: []
  Bot 18 @ [28, 15] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 20 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . 7 . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 13 . #
# . # I . I # I . I # I . I # I . I # I 0 I # I . I # . . #
# . # I . I # I . I # I . I # I 3 I # I 5 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 14 18 #
# . . . . . . . . . . . . . . . . . . 1 8 12 . . 4 . 17 . . #
# D . . . . . . . . . . . . . . . . . . . . 16 . 2 . 6 15 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 12] | inventory: []
  Bot 1 @ [19, 15] | inventory: []
  Bot 2 @ [24, 16] | inventory: []
  Bot 3 @ [16, 13] | inventory: []
  Bot 4 @ [24, 15] | inventory: []
  Bot 5 @ [20, 13] | inventory: []
  Bot 6 @ [26, 16] | inventory: []
  Bot 7 @ [24, 9] | inventory: ['bananas']
  Bot 8 @ [20, 15] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [27, 10] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [21, 15] | inventory: []
  Bot 13 @ [27, 11] | inventory: []
  Bot 14 @ [27, 14] | inventory: []
  Bot 15 @ [27, 16] | inventory: []
  Bot 16 @ [22, 16] | inventory: []
  Bot 17 @ [26, 15] | inventory: []
  Bot 18 @ [28, 14] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 21 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . 7 . . . 10 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 13 . #
# . # I . I # I . I # I . I # I . I # I 0 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 3 I # I 5 I # I . I # 18 . #
# . . . . . . . . . . . . . . . . . 1 . 8 12 16 4 . 17 . 14 9 #
# D . . . . . . . . . . . . . . . . . . . . . 2 . 6 . 15 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 11] | inventory: []
  Bot 1 @ [18, 15] | inventory: []
  Bot 2 @ [23, 16] | inventory: []
  Bot 3 @ [16, 14] | inventory: []
  Bot 4 @ [23, 15] | inventory: []
  Bot 5 @ [20, 14] | inventory: []
  Bot 6 @ [25, 16] | inventory: []
  Bot 7 @ [23, 9] | inventory: ['bananas']
  Bot 8 @ [20, 15] | inventory: []
  Bot 9 @ [28, 15] | inventory: []
  Bot 10 @ [27, 9] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [21, 15] | inventory: []
  Bot 13 @ [27, 10] | inventory: []
  Bot 14 @ [27, 15] | inventory: []
  Bot 15 @ [27, 16] | inventory: []
  Bot 16 @ [22, 15] | inventory: []
  Bot 17 @ [25, 15] | inventory: []
  Bot 18 @ [27, 14] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 22 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
